

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 01:05:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0018                     _RCSTAbits	set	24
   450  0019                     _TXREG	set	25
   451  001E                     _ADRESH	set	30
   452  000B                     _INTCONbits	set	11
   453  0007                     _PORTC	set	7
   454  0005                     _PORTA	set	5
   455  001F                     _ADCON0bits	set	31
   456  000C                     _PIR1bits	set	12
   457  0099                     _SPBRG	set	153
   458  009A                     _SPBRGH	set	154
   459  0098                     _TXSTAbits	set	152
   460  008F                     _OSCCONbits	set	143
   461  009F                     _ADCON1bits	set	159
   462  008C                     _PIE1bits	set	140
   463  0087                     _TRISCbits	set	135
   464  0085                     _TRISAbits	set	133
   465  0187                     _BAUDCTLbits	set	391
   466  0188                     _ANSELbits	set	392
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  0011                     start_initialization:	
   472                           ; #config settings
   473                           
   474  0011                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   478                           
   479                           ; Clear objects allocated to BANK0
   480  0012  1383               	bcf	3,7	;select IRP bank0
   481  0013  3020               	movlw	low __pbssBANK0
   482  0014  0084               	movwf	4
   483  0015  303C               	movlw	low (__pbssBANK0+28)
   484  0016  120A  118A  2446  120A  118A  	fcall	clear_ram0
   485  001B                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  001B                     __end_of__initialization:
   489  001B  0183               	clrf	3
   490  001C  120A  118A  2BE8   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0079                     __pbssCOMMON:
   494  0079                     _cuenta_uart:
   495  0079                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498  0020                     __pbssBANK0:
   499  0020                     _uart_un_pot4:
   500  0020                     	ds	1
   501  0021                     _uart_dec_pot4:
   502  0021                     	ds	1
   503  0022                     _uart_cen_pot4:
   504  0022                     	ds	1
   505  0023                     _uart_un_pot3:
   506  0023                     	ds	1
   507  0024                     _uart_dec_pot3:
   508  0024                     	ds	1
   509  0025                     _uart_cen_pot3:
   510  0025                     	ds	1
   511  0026                     _uart_un_pot2:
   512  0026                     	ds	1
   513  0027                     _uart_dec_pot2:
   514  0027                     	ds	1
   515  0028                     _uart_cen_pot2:
   516  0028                     	ds	1
   517  0029                     _uart_un_pot1:
   518  0029                     	ds	1
   519  002A                     _uart_dec_pot1:
   520  002A                     	ds	1
   521  002B                     _uart_cen_pot1:
   522  002B                     	ds	1
   523  002C                     _map_un_pot4:
   524  002C                     	ds	1
   525  002D                     _map_dec_pot4:
   526  002D                     	ds	1
   527  002E                     _map_cen_pot4:
   528  002E                     	ds	1
   529  002F                     _map_un_pot3:
   530  002F                     	ds	1
   531  0030                     _map_dec_pot3:
   532  0030                     	ds	1
   533  0031                     _map_cen_pot3:
   534  0031                     	ds	1
   535  0032                     _map_un_pot2:
   536  0032                     	ds	1
   537  0033                     _map_dec_pot2:
   538  0033                     	ds	1
   539  0034                     _map_cen_pot2:
   540  0034                     	ds	1
   541  0035                     _map_un_pot1:
   542  0035                     	ds	1
   543  0036                     _map_dec_pot1:
   544  0036                     	ds	1
   545  0037                     _map_cen_pot1:
   546  0037                     	ds	1
   547  0038                     _conversion4:
   548  0038                     	ds	1
   549  0039                     _conversion3:
   550  0039                     	ds	1
   551  003A                     _conversion2:
   552  003A                     	ds	1
   553  003B                     _conversion1:
   554  003B                     	ds	1
   555                           
   556                           	psect	clrtext
   557  0446                     clear_ram0:	
   558                           ;	Called with FSR containing the base address, and
   559                           ;	W with the last address+1
   560                           
   561  0446  0064               	clrwdt	;clear the watchdog before getting into this loop
   562  0447                     clrloop0:
   563  0447  0180               	clrf	0	;clear RAM location pointed to by FSR
   564  0448  0A84               	incf	4,f	;increment pointer
   565  0449  0604               	xorwf	4,w	;XOR with final address
   566  044A  1903               	btfsc	3,2	;have we reached the end yet?
   567  044B  3400               	retlw	0	;all done for this memory range, return
   568  044C  0604               	xorwf	4,w	;XOR again to restore value
   569  044D  2C47               	goto	clrloop0	;do the next byte
   570                           
   571                           	psect	cstackCOMMON
   572  0070                     __pcstackCOMMON:
   573  0070                     ?_mandar_datos:
   574  0070                     ??_mandar_datos:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_setup:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_toggle_adc:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_mapeos:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_osc_config:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_ADC_config:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_uart_config:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_isr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606  0070                     	ds	4
   607  0074                     ??_toggle_adc:
   608  0074                     ??_osc_config:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??_ADC_config:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ??_uart_config:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ?___awdiv:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     osc_config@freq:	
   621                           ; 2 bytes @ 0x4
   622                           
   623  0074                     ___awdiv@divisor:	
   624                           ; 1 bytes @ 0x4
   625                           
   626                           
   627                           ; 2 bytes @ 0x4
   628  0074                     	ds	1
   629  0075                     ??_setup:
   630                           
   631                           ; 1 bytes @ 0x5
   632  0075                     	ds	1
   633  0076                     ___awdiv@dividend:
   634                           
   635                           ; 2 bytes @ 0x6
   636  0076                     	ds	2
   637  0078                     ??___awdiv:
   638                           
   639                           ; 1 bytes @ 0x8
   640  0078                     	ds	1
   641                           
   642                           	psect	cstackBANK0
   643  003C                     __pcstackBANK0:
   644  003C                     ___awdiv@counter:
   645                           
   646                           ; 1 bytes @ 0x0
   647  003C                     	ds	1
   648  003D                     ___awdiv@sign:
   649                           
   650                           ; 1 bytes @ 0x1
   651  003D                     	ds	1
   652  003E                     ___awdiv@quotient:
   653                           
   654                           ; 2 bytes @ 0x2
   655  003E                     	ds	2
   656  0040                     ?___awmod:
   657  0040                     ___awmod@divisor:	
   658                           ; 2 bytes @ 0x4
   659                           
   660                           
   661                           ; 2 bytes @ 0x4
   662  0040                     	ds	2
   663  0042                     ___awmod@dividend:
   664                           
   665                           ; 2 bytes @ 0x6
   666  0042                     	ds	2
   667  0044                     ??___awmod:
   668                           
   669                           ; 1 bytes @ 0x8
   670  0044                     	ds	1
   671  0045                     ___awmod@counter:
   672                           
   673                           ; 1 bytes @ 0x9
   674  0045                     	ds	1
   675  0046                     ___awmod@sign:
   676                           
   677                           ; 1 bytes @ 0xA
   678  0046                     	ds	1
   679  0047                     ??_mapeos:
   680                           
   681                           ; 1 bytes @ 0xB
   682  0047                     	ds	3
   683  004A                     ??_main:
   684                           
   685                           ; 1 bytes @ 0xE
   686  004A                     	ds	1
   687                           
   688                           	psect	maintext
   689  03E8                     __pmaintext:	
   690 ;;
   691 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   692 ;;
   693 ;; *************** function _main *****************
   694 ;; Defined at:
   695 ;;		line 82 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/main_hdt7.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : B00/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       1       0       0       0
   712 ;;      Totals:         0       1       0       0       0
   713 ;;Total ram usage:        1 bytes
   714 ;; Hardware stack levels required when called:    4
   715 ;; This function calls:
   716 ;;		_mapeos
   717 ;;		_setup
   718 ;;		_toggle_adc
   719 ;; This function is called by:
   720 ;;		Startup code after reset
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _main
   726  03E8                     _main:
   727  03E8                     l1324:	
   728                           ;incstack = 0
   729                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   730                           
   731                           
   732                           ;main_hdt7.c: 84: setup();
   733  03E8  120A  118A  238A  120A  118A  	fcall	_setup
   734  03ED                     l1326:
   735                           
   736                           ;main_hdt7.c: 85: _delay((unsigned long)((1)*(4000000/4000.0)));
   737  03ED  30C7               	movlw	199
   738  03EE  1283               	bcf	3,5	;RP0=0, select bank0
   739  03EF  1303               	bcf	3,6	;RP1=0, select bank0
   740  03F0  00CA               	movwf	??_main
   741  03F1                     u527:
   742  03F1  2BF2               	nop2
   743  03F2  0BCA               	decfsz	??_main,f
   744  03F3  2BF1               	goto	u527
   745  03F4  2BF5               	nop2
   746  03F5                     l1328:
   747                           
   748                           ;main_hdt7.c: 86: ADCON0bits.GO=1;
   749  03F5  1283               	bcf	3,5	;RP0=0, select bank0
   750  03F6  1303               	bcf	3,6	;RP1=0, select bank0
   751  03F7  149F               	bsf	31,1	;volatile
   752  03F8                     l1330:
   753                           
   754                           ;main_hdt7.c: 88: {;main_hdt7.c: 90: toggle_adc();
   755  03F8  120A  118A  22CE  120A  118A  	fcall	_toggle_adc
   756  03FD                     l1332:
   757                           
   758                           ;main_hdt7.c: 92: mapeos();
   759  03FD  120A  118A  201F  120A  118A  	fcall	_mapeos
   760  0402  2BF8               	goto	l1330
   761  0403  120A  118A  280E   	ljmp	start
   762  0406                     __end_of_main:
   763                           
   764                           	psect	text1
   765  02CE                     __ptext1:	
   766 ;; *************** function _toggle_adc *****************
   767 ;; Defined at:
   768 ;;		line 136 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/main_hdt7.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          1       0       0       0       0
   785 ;;      Totals:         1       0       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _toggle_adc
   798  02CE                     _toggle_adc:
   799  02CE                     l1182:	
   800                           ;incstack = 0
   801                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   802                           
   803                           
   804                           ;main_hdt7.c: 138: if(ADCON0bits.GO==0)
   805  02CE  1283               	bcf	3,5	;RP0=0, select bank0
   806  02CF  1303               	bcf	3,6	;RP1=0, select bank0
   807  02D0  189F               	btfsc	31,1	;volatile
   808  02D1  2AD3               	goto	u411
   809  02D2  2AD4               	goto	u410
   810  02D3                     u411:
   811  02D3  2B2E               	goto	l127
   812  02D4                     u410:
   813  02D4  2B13               	goto	l1204
   814  02D5                     l1186:
   815                           
   816                           ;main_hdt7.c: 143: conversion1=ADRESH;
   817  02D5  081E               	movf	30,w	;volatile
   818  02D6  00F4               	movwf	??_toggle_adc
   819  02D7  0874               	movf	??_toggle_adc,w
   820  02D8  00BB               	movwf	_conversion1
   821                           
   822                           ;main_hdt7.c: 144: _delay((unsigned long)((500)*(4000000/4000000.0)));
   823  02D9  30A6               	movlw	166
   824  02DA  00F4               	movwf	??_toggle_adc
   825  02DB                     u537:
   826  02DB  0BF4               	decfsz	??_toggle_adc,f
   827  02DC  2ADB               	goto	u537
   828  02DD  0000               	nop
   829  02DE                     l1188:
   830                           
   831                           ;main_hdt7.c: 145: ADCON0bits.CHS=1;
   832  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   833  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   834  02E0  081F               	movf	31,w	;volatile
   835  02E1  39C3               	andlw	-61
   836  02E2  3804               	iorlw	4
   837  02E3  009F               	movwf	31	;volatile
   838                           
   839                           ;main_hdt7.c: 146: break;
   840  02E4  2B24               	goto	l1206
   841  02E5                     l1190:
   842                           
   843                           ;main_hdt7.c: 149: conversion2=ADRESH;
   844  02E5  081E               	movf	30,w	;volatile
   845  02E6  00F4               	movwf	??_toggle_adc
   846  02E7  0874               	movf	??_toggle_adc,w
   847  02E8  00BA               	movwf	_conversion2
   848                           
